# SpawnCastle Blueprint depth atlas format 1 (UTF-8, CRLF)
F	MAPPER_DUNKING_STOOL|Generic|Default	24	0	199	3	64	33	8	0	-0.5	-1.265625	0
C	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	88	MAPPER_ENGINEERS_GUILD	Generic	ReservationFront	0	false	410	423	50	1	A37DB241B37AC1F0	preview	
P	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	0	DepthAtlases\MAPPER_ENGINEERS_GUILD_Generic_ReservationFront_p00.png	992	276	B76C4B38A7CD91183D4E88276DC79F85EE9B11DCDD3BCEA8D81228891C11B5BC
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	0	0	1	121	64	154	0	0	0.75	1.359375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	1	0	67	115	64	160	1	0	1.25	1.109375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	2	0	133	123	64	152	1	0	0.25	1.109375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	3	0	199	112	64	163	2	0	1.75	0.859375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	4	0	331	242	64	33	2	0	0.75	0.859375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	5	0	265	122	64	153	2	0	-0.25	0.859375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	6	0	397	110	64	165	3	0	2.25	0.609375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	7	0	529	242	64	33	3	0	1.25	0.609375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	8	0	595	242	64	33	3	0	0.25	0.609375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	9	0	463	128	64	147	3	0	-0.75	0.609375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	10	0	661	110	64	165	4	0	2.75	0.359375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	11	0	793	242	64	33	4	0	1.75	0.359375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	12	0	859	242	64	33	4	0	0.75	0.359375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	13	0	925	242	64	33	4	0	-0.25	0.359375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	14	0	727	125	64	150	4	0	-1.25	0.359375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	15	0	1	75	64	33	5	0	2.25	0.109375007	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	16	0	67	75	64	33	5	0	1.25	0.109375007	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	17	0	133	75	64	33	5	0	0.25	0.109375007	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	18	0	199	75	64	33	5	0	-0.75	0.109375007	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	19	0	265	75	64	33	5	0	-1.75	0.109375007	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	20	0	463	75	64	33	6	0	1.75	-0.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	21	0	529	75	64	33	6	0	0.75	-0.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	22	0	595	75	64	33	6	0	-0.25	-0.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	23	0	331	74	64	34	6	0	-1.25	-0.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	24	0	397	74	64	34	6	0	-2.25	-0.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	25	0	793	75	64	33	7	0	1.25	-0.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	26	0	859	75	64	33	7	0	0.25	-0.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	27	0	661	74	64	34	7	0	-0.75	-0.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	28	0	925	75	64	33	7	0	-1.75	-0.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	29	0	727	74	64	34	7	0	-2.75	-0.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	30	0	133	39	64	33	8	0	0.75	-0.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	31	0	1	38	64	34	8	0	-0.25	-0.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	32	0	199	39	64	33	8	0	-1.25	-0.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	33	0	265	39	64	33	8	0	-2.25	-0.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	34	0	67	38	64	34	8	0	-3.25	-0.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	35	0	331	38	64	34	9	0	0.25	-0.890625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	36	0	463	39	64	33	9	0	-0.75	-0.890625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	37	0	529	39	64	33	9	0	-1.75	-0.890625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	38	0	595	39	64	33	9	0	-2.75	-0.890625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	39	0	397	38	64	34	9	0	-3.75	-0.890625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	40	0	661	39	64	33	10	0	-0.25	-1.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	41	0	727	39	64	33	10	0	-1.25	-1.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	42	0	793	39	64	33	10	0	-2.25	-1.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	43	0	859	39	64	33	10	0	-3.25	-1.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	44	0	925	39	64	33	11	0	-0.75	-1.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	45	0	1	3	64	33	11	0	-1.75	-1.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	46	0	67	3	64	33	11	0	-2.75	-1.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	47	0	133	3	64	33	12	0	-1.25	-1.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	48	0	199	3	64	33	12	0	-2.25	-1.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationFront	49	0	265	3	64	33	13	0	-1.75	-1.890625	0
C	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	88	MAPPER_ENGINEERS_GUILD	Generic	ReservationRear	2	false	188	201	50	1	95FE1E40D64A1118	preview	
P	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	0	DepthAtlases\MAPPER_ENGINEERS_GUILD_Generic_ReservationRear_p00.png	992	404	8A1C5D2721EB3E1EE557E20D41E3DCF4AD0DAAE680776E0762C783D51CEE37A5
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	0	0	1	370	64	33	0	0	0.75	1.359375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	1	0	67	369	64	34	1	0	1.25	1.109375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	2	0	133	369	64	34	1	0	0.25	1.109375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	3	0	199	369	64	34	2	0	1.75	0.859375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	4	0	331	370	64	33	2	0	0.75	0.859375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	5	0	265	369	64	34	2	0	-0.25	0.859375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	6	0	397	369	64	34	3	0	2.25	0.609375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	7	0	529	370	64	33	3	0	1.25	0.609375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	8	0	595	370	64	33	3	0	0.25	0.609375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	9	0	463	369	64	34	3	0	-0.75	0.609375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	10	0	661	369	64	34	4	0	2.75	0.359375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	11	0	793	370	64	33	4	0	1.75	0.359375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	12	0	859	370	64	33	4	0	0.75	0.359375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	13	0	925	370	64	33	4	0	-0.25	0.359375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	14	0	727	369	64	34	4	0	-1.25	0.359375	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	15	0	67	334	64	33	5	0	2.25	0.109375007	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	16	0	133	334	64	33	5	0	1.25	0.109375007	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	17	0	199	334	64	33	5	0	0.25	0.109375007	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	18	0	265	334	64	33	5	0	-0.75	0.109375007	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	19	0	1	213	64	154	5	0	-1.75	0.109374993	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	20	0	463	334	64	33	6	0	1.75	-0.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	21	0	529	334	64	33	6	0	0.75	-0.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	22	0	595	334	64	33	6	0	-0.25	-0.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	23	0	331	207	64	160	6	0	-1.25	-0.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	24	0	397	215	64	152	6	0	-2.25	-0.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	25	0	793	334	64	33	7	0	1.25	-0.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	26	0	859	334	64	33	7	0	0.25	-0.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	27	0	661	204	64	163	7	0	-0.75	-0.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	28	0	925	334	64	33	7	0	-1.75	-0.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	29	0	727	214	64	153	7	0	-2.75	-0.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	30	0	133	169	64	33	8	0	0.75	-0.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	31	0	1	37	64	165	8	0	-0.25	-0.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	32	0	199	169	64	33	8	0	-1.25	-0.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	33	0	265	169	64	33	8	0	-2.25	-0.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	34	0	67	55	64	147	8	0	-3.25	-0.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	35	0	331	37	64	165	9	0	0.25	-0.890625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	36	0	463	169	64	33	9	0	-0.75	-0.890625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	37	0	529	169	64	33	9	0	-1.75	-0.890625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	38	0	595	169	64	33	9	0	-2.75	-0.890625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	39	0	397	52	64	150	9	0	-3.75	-0.890625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	40	0	661	169	64	33	10	0	-0.25	-1.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	41	0	727	169	64	33	10	0	-1.25	-1.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	42	0	793	169	64	33	10	0	-2.25	-1.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	43	0	859	169	64	33	10	0	-3.25	-1.140625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	44	0	925	169	64	33	11	0	-0.75	-1.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	45	0	1	2	64	33	11	0	-1.75	-1.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	46	0	67	2	64	33	11	0	-2.75	-1.390625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	47	0	133	2	64	33	12	0	-1.25	-1.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	48	0	199	2	64	33	12	0	-2.25	-1.640625	0
F	MAPPER_ENGINEERS_GUILD|Generic|ReservationRear	49	0	265	2	64	33	13	0	-1.75	-1.890625	0
C	MAPPER_FLETCHER|Generic|Default	50	MAPPER_FLETCHER	Generic	Default	0	false	385	391	16	1	5AB40B072B3D6C4E	preview	
P	MAPPER_FLETCHER|Generic|Default	0	DepthAtlases\MAPPER_FLETCHER_Generic_Default_p00.png	464	340	E89A19A6B2288CFD191EB34088EC0F8F9CF06F5FC90AB2725E9891FEEE5E1C26
F	MAPPER_FLETCHER|Generic|Default	0	0	1	202	64	137	0	0	-0.5	0.484375	0
F	MAPPER_FLETCHER|Generic|Default	1	0	133	212	64	127	1	0	0	0.234375015	0
F	MAPPER_FLETCHER|Generic|Default	2	0	67	182	64	157	1	0	-1	0.234375	0
F	MAPPER_FLETCHER|Generic|Default	3	0	265	212	64	127	2	0	0.5	-0.0156249916	0
F	MAPPER_FLETCHER|Generic|Default	4	0	331	306	64	33	2	0	-0.5	-0.0156249925	0
F	MAPPER_FLETCHER|Generic|Default	5	0	199	170	64	169	2	0	-1.5	-0.0156250075	0
F	MAPPER_FLETCHER|Generic|Default	6	0	1	38	64	130	3	0	1	-0.265625	0
F	MAPPER_FLETCHER|Generic|Default	7	0	67	135	64	33	3	0	0	-0.265625	0
F	MAPPER_FLETCHER|Generic|Default	8	0	133	135	64	33	3	0	-1	-0.265625	0
F	MAPPER_FLETCHER|Generic|Default	9	0	397	178	64	161	3	0	-2	-0.265625	0
F	MAPPER_FLETCHER|Generic|Default	10	0	199	135	64	33	4	0	0.5	-0.515625	0
F	MAPPER_FLETCHER|Generic|Default	11	0	265	135	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_FLETCHER|Generic|Default	12	0	331	135	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_FLETCHER|Generic|Default	13	0	397	135	64	33	5	0	0	-0.765625	0
F	MAPPER_FLETCHER|Generic|Default	14	0	1	3	64	33	5	0	-1	-0.765625	0
F	MAPPER_FLETCHER|Generic|Default	15	0	67	3	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_GALLOWS|Generic|Default	176	MAPPER_GALLOWS	Generic	Default	0	false	385	387	4	1	966A12CD97CDBE32	preview	
P	MAPPER_GALLOWS|Generic|Default	0	DepthAtlases\MAPPER_GALLOWS_Generic_Default_p00.png	264	256	45BC8F3432D2892A9F9C615D5F5621C34988389073DE64C7B5FB935E59EBD9F2
F	MAPPER_GALLOWS|Generic|Default	0	0	1	19	64	236	0	0	-0.5	-0.0156249953	0
F	MAPPER_GALLOWS|Generic|Default	1	0	67	3	64	252	1	0	0	-0.265625	0
F	MAPPER_GALLOWS|Generic|Default	2	0	133	30	64	225	1	0	-1	-0.265625	0
F	MAPPER_GALLOWS|Generic|Default	3	0	199	222	64	33	2	0	-0.5	-0.515625	0
C	MAPPER_GARDEN1|Generic|Default	160	MAPPER_GARDEN1	Generic	Default	0	false	386	388	4	1	3271134B9D324429	preview	
P	MAPPER_GARDEN1|Generic|Default	0	DepthAtlases\MAPPER_GARDEN1_Generic_Default_p00.png	200	104	D6A94A4AE2513B488DD89A65F839FB0E1B300A799579581C9BAA3464684671EE
F	MAPPER_GARDEN1|Generic|Default	0	0	1	36	64	67	0	0	-0.5	-0.0156249963	0
F	MAPPER_GARDEN1|Generic|Default	1	0	67	61	64	42	1	0	0	-0.265625	0
F	MAPPER_GARDEN1|Generic|Default	2	0	133	62	64	41	1	0	-1	-0.265625	0
F	MAPPER_GARDEN1|Generic|Default	3	0	1	1	64	33	2	0	-0.5	-0.515625	0
C	MAPPER_GARDEN10|Generic|Default	169	MAPPER_GARDEN10	Generic	Default	0	false	380	386	16	1	7B3F6557BE9A2725	preview	
P	MAPPER_GARDEN10|Generic|Default	0	DepthAtlases\MAPPER_GARDEN10_Generic_Default_p00.png	464	188	0438930836B8B2AB24ACFF3BB7DFCE612662618F896B444F9A17F2C75FB71881
F	MAPPER_GARDEN10|Generic|Default	0	0	1	118	64	69	0	0	-0.5	0.484375	0
F	MAPPER_GARDEN10|Generic|Default	1	0	133	126	64	61	1	0	0	0.234375	0
F	MAPPER_GARDEN10|Generic|Default	2	0	67	111	64	76	1	0	-1	0.234375	0
F	MAPPER_GARDEN10|Generic|Default	3	0	265	119	64	68	2	0	0.5	-0.015625	0
F	MAPPER_GARDEN10|Generic|Default	4	0	331	154	64	33	2	0	-0.5	-0.0156249925	0
F	MAPPER_GARDEN10|Generic|Default	5	0	199	101	64	86	2	0	-1.5	-0.0156250075	0
F	MAPPER_GARDEN10|Generic|Default	6	0	1	38	64	61	3	0	1	-0.265625	0
F	MAPPER_GARDEN10|Generic|Default	7	0	67	66	64	33	3	0	0	-0.265625	0
F	MAPPER_GARDEN10|Generic|Default	8	0	133	66	64	33	3	0	-1	-0.265625	0
F	MAPPER_GARDEN10|Generic|Default	9	0	397	112	64	75	3	0	-2	-0.265625	0
F	MAPPER_GARDEN10|Generic|Default	10	0	199	66	64	33	4	0	0.5	-0.515625	0
F	MAPPER_GARDEN10|Generic|Default	11	0	265	66	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_GARDEN10|Generic|Default	12	0	331	66	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_GARDEN10|Generic|Default	13	0	397	66	64	33	5	0	0	-0.765625	0
F	MAPPER_GARDEN10|Generic|Default	14	0	1	3	64	33	5	0	-1	-0.765625	0
F	MAPPER_GARDEN10|Generic|Default	15	0	67	3	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_GARDEN7|Generic|Default	166	MAPPER_GARDEN7	Generic	Default	0	false	384	388	9	1	4A2463C85CF11956	preview	
P	MAPPER_GARDEN7|Generic|Default	0	DepthAtlases\MAPPER_GARDEN7_Generic_Default_p00.png	200	204	2BDAA5962A53B05E89FCE69961C24CB522DEA29A7155611941F3F62845B51BE5
F	MAPPER_GARDEN7|Generic|Default	0	0	1	125	64	78	0	0	-0.5	0.234375	0
F	MAPPER_GARDEN7|Generic|Default	1	0	133	139	64	64	1	0	0	-0.015625	0
F	MAPPER_GARDEN7|Generic|Default	2	0	67	120	64	83	1	0	-1	-0.015625	0
F	MAPPER_GARDEN7|Generic|Default	3	0	67	62	64	56	2	0	0.5	-0.265625	0
F	MAPPER_GARDEN7|Generic|Default	4	0	133	85	64	33	2	0	-0.5	-0.265625	0
F	MAPPER_GARDEN7|Generic|Default	5	0	1	39	64	79	2	0	-1.5	-0.265625	0
F	MAPPER_GARDEN7|Generic|Default	6	0	1	4	64	33	3	0	0	-0.515625	0
F	MAPPER_GARDEN7|Generic|Default	7	0	67	4	64	33	3	0	-1	-0.515625	0
F	MAPPER_GARDEN7|Generic|Default	8	0	133	4	64	33	4	0	-0.5	-0.765625	0
C	MAPPER_GATE_STONE1A|Generic|Default	144	MAPPER_GATE_STONE1A	Generic	Default	0	false	381	389	25	1	FC306B6FAD1CD9A5	preview	
P	MAPPER_GATE_STONE1A|Generic|Default	0	DepthAtlases\MAPPER_GATE_STONE1A_Generic_Default_p00.png	992	340	7F5350C980EC5039477E2FA143E998DAF4E5077FE56F68BF33BF354F4CC0ECF7
F	MAPPER_GATE_STONE1A|Generic|Default	0	0	1	59	64	280	0	0	-0.5	0.734375	0
F	MAPPER_GATE_STONE1A|Generic|Default	1	0	133	55	64	284	1	0	0	0.484375	0
F	MAPPER_GATE_STONE1A|Generic|Default	2	0	67	53	64	286	1	0	-1	0.484375	0
F	MAPPER_GATE_STONE1A|Generic|Default	3	0	265	55	64	284	2	0	0.5	0.234375	0
F	MAPPER_GATE_STONE1A|Generic|Default	4	0	331	306	64	33	2	0	-0.5	0.234375	0
F	MAPPER_GATE_STONE1A|Generic|Default	5	0	199	53	64	286	2	0	-1.5	0.234375	0
F	MAPPER_GATE_STONE1A|Generic|Default	6	0	463	54	64	285	3	0	1	-0.0156249916	0
F	MAPPER_GATE_STONE1A|Generic|Default	7	0	529	306	64	33	3	0	0	-0.0156249925	0
F	MAPPER_GATE_STONE1A|Generic|Default	8	0	595	306	64	33	3	0	-1	-0.0156249925	0
F	MAPPER_GATE_STONE1A|Generic|Default	9	0	397	53	64	286	3	0	-2	-0.0156250056	0
F	MAPPER_GATE_STONE1A|Generic|Default	10	0	727	39	64	300	4	0	1.5	-0.265625	0
F	MAPPER_GATE_STONE1A|Generic|Default	11	0	793	124	64	215	4	0	0.5	-0.265625	0
F	MAPPER_GATE_STONE1A|Generic|Default	12	0	859	124	64	215	4	0	-0.5	-0.265625	0
F	MAPPER_GATE_STONE1A|Generic|Default	13	0	925	124	64	215	4	0	-1.5	-0.265625	0
F	MAPPER_GATE_STONE1A|Generic|Default	14	0	661	37	64	302	4	0	-2.5	-0.265625	0
F	MAPPER_GATE_STONE1A|Generic|Default	15	0	1	2	64	33	5	0	1	-0.515625	0
F	MAPPER_GATE_STONE1A|Generic|Default	16	0	67	2	64	33	5	0	0	-0.515625	0
F	MAPPER_GATE_STONE1A|Generic|Default	17	0	133	2	64	33	5	0	-1	-0.515625	0
F	MAPPER_GATE_STONE1A|Generic|Default	18	0	199	2	64	33	5	0	-2	-0.515625	0
F	MAPPER_GATE_STONE1A|Generic|Default	19	0	265	2	64	33	6	0	0.5	-0.765625	0
F	MAPPER_GATE_STONE1A|Generic|Default	20	0	331	2	64	33	6	0	-0.5	-0.765625	0
F	MAPPER_GATE_STONE1A|Generic|Default	21	0	397	2	64	33	6	0	-1.5	-0.765625	0
F	MAPPER_GATE_STONE1A|Generic|Default	22	0	463	2	64	33	7	0	0	-1.015625	0
F	MAPPER_GATE_STONE1A|Generic|Default	23	0	529	2	64	33	7	0	-1	-1.015625	0
F	MAPPER_GATE_STONE1A|Generic|Default	24	0	595	2	64	33	8	0	-0.5	-1.265625	0
C	MAPPER_GATE_STONE2A|Generic|Default	146	MAPPER_GATE_STONE2A	Generic	Default	0	false	378	390	49	1	B16354CCE8ADB48C	preview	
P	MAPPER_GATE_STONE2A|Generic|Default	0	DepthAtlases\MAPPER_GATE_STONE2A_Generic_Default_p00.png	992	756	B847EBDFBF2B43CC147CC3E764087DE8CB466759DF3792246E37B8AED1741865
F	MAPPER_GATE_STONE2A|Generic|Default	0	0	1	422	64	333	0	0	-0.5	1.234375	0
F	MAPPER_GATE_STONE2A|Generic|Default	1	0	133	420	64	335	1	0	0	0.984375	0
F	MAPPER_GATE_STONE2A|Generic|Default	2	0	67	418	64	337	1	0	-1	0.984375	0
F	MAPPER_GATE_STONE2A|Generic|Default	3	0	265	451	64	304	2	0	0.5	0.734375	0
F	MAPPER_GATE_STONE2A|Generic|Default	4	0	331	722	64	33	2	0	-0.5	0.734375	0
F	MAPPER_GATE_STONE2A|Generic|Default	5	0	199	449	64	306	2	0	-1.5	0.734375	0
F	MAPPER_GATE_STONE2A|Generic|Default	6	0	463	451	64	304	3	0	1	0.484375	0
F	MAPPER_GATE_STONE2A|Generic|Default	7	0	529	722	64	33	3	0	0	0.484375	0
F	MAPPER_GATE_STONE2A|Generic|Default	8	0	595	722	64	33	3	0	-1	0.484375	0
F	MAPPER_GATE_STONE2A|Generic|Default	9	0	397	449	64	306	3	0	-2	0.484375	0
F	MAPPER_GATE_STONE2A|Generic|Default	10	0	727	450	64	305	4	0	1.5	0.234375	0
F	MAPPER_GATE_STONE2A|Generic|Default	11	0	793	722	64	33	4	0	0.5	0.234375	0
F	MAPPER_GATE_STONE2A|Generic|Default	12	0	859	722	64	33	4	0	-0.5	0.234375	0
F	MAPPER_GATE_STONE2A|Generic|Default	13	0	925	722	64	33	4	0	-1.5	0.234375	0
F	MAPPER_GATE_STONE2A|Generic|Default	14	0	661	448	64	307	4	0	-2.5	0.234375	0
F	MAPPER_GATE_STONE2A|Generic|Default	15	0	67	89	64	327	5	0	2	-0.0156249981	0
F	MAPPER_GATE_STONE2A|Generic|Default	16	0	133	383	64	33	5	0	1	-0.0156249925	0
F	MAPPER_GATE_STONE2A|Generic|Default	17	0	199	383	64	33	5	0	0	-0.0156249925	0
F	MAPPER_GATE_STONE2A|Generic|Default	18	0	265	383	64	33	5	0	-1	-0.0156249925	0
F	MAPPER_GATE_STONE2A|Generic|Default	19	0	331	383	64	33	5	0	-2	-0.0156249925	0
F	MAPPER_GATE_STONE2A|Generic|Default	20	0	1	88	64	328	5	0	-3	-0.0156249944	0
F	MAPPER_GATE_STONE2A|Generic|Default	21	0	463	73	64	343	6	0	2.5	-0.265625	0
F	MAPPER_GATE_STONE2A|Generic|Default	22	0	529	183	64	233	6	0	1.5	-0.265625	0
F	MAPPER_GATE_STONE2A|Generic|Default	23	0	595	183	64	233	6	0	0.5	-0.265625	0
F	MAPPER_GATE_STONE2A|Generic|Default	24	0	661	183	64	233	6	0	-0.5	-0.265625	0
F	MAPPER_GATE_STONE2A|Generic|Default	25	0	727	183	64	233	6	0	-1.5	-0.265625	0
F	MAPPER_GATE_STONE2A|Generic|Default	26	0	793	183	64	233	6	0	-2.5	-0.265625	0
F	MAPPER_GATE_STONE2A|Generic|Default	27	0	397	72	64	344	6	0	-3.5	-0.265625	0
F	MAPPER_GATE_STONE2A|Generic|Default	28	0	859	383	64	33	7	0	2	-0.515625	0
F	MAPPER_GATE_STONE2A|Generic|Default	29	0	925	383	64	33	7	0	1	-0.515625	0
F	MAPPER_GATE_STONE2A|Generic|Default	30	0	1	37	64	33	7	0	0	-0.515625	0
F	MAPPER_GATE_STONE2A|Generic|Default	31	0	67	37	64	33	7	0	-1	-0.515625	0
F	MAPPER_GATE_STONE2A|Generic|Default	32	0	133	37	64	33	7	0	-2	-0.515625	0
F	MAPPER_GATE_STONE2A|Generic|Default	33	0	199	37	64	33	7	0	-3	-0.515625	0
F	MAPPER_GATE_STONE2A|Generic|Default	34	0	265	37	64	33	8	0	1.5	-0.765625	0
F	MAPPER_GATE_STONE2A|Generic|Default	35	0	331	37	64	33	8	0	0.5	-0.765625	0
F	MAPPER_GATE_STONE2A|Generic|Default	36	0	397	37	64	33	8	0	-0.5	-0.765625	0
F	MAPPER_GATE_STONE2A|Generic|Default	37	0	463	37	64	33	8	0	-1.5	-0.765625	0
F	MAPPER_GATE_STONE2A|Generic|Default	38	0	529	37	64	33	8	0	-2.5	-0.765625	0
F	MAPPER_GATE_STONE2A|Generic|Default	39	0	595	37	64	33	9	0	1	-1.015625	0
F	MAPPER_GATE_STONE2A|Generic|Default	40	0	661	37	64	33	9	0	0	-1.015625	0
F	MAPPER_GATE_STONE2A|Generic|Default	41	0	727	37	64	33	9	0	-1	-1.015625	0
F	MAPPER_GATE_STONE2A|Generic|Default	42	0	793	37	64	33	9	0	-2	-1.015625	0
F	MAPPER_GATE_STONE2A|Generic|Default	43	0	859	37	64	33	10	0	0.5	-1.265625	0
F	MAPPER_GATE_STONE2A|Generic|Default	44	0	925	37	64	33	10	0	-0.5	-1.265625	0
